noise,complexity,foresight,K,TauL,C_react,C_pred
0.10,15,5,0.056,85.293,3,3
0.10,20,1,0.104,0.417,4,3
0.10,20,2,0.086,0.481,5,3
0.10,20,3,0.112,0.433,5,5
0.10,20,4,0.102,0.472,5,3
0.10,20,5,0.089,0.472,4,4
0.10,25,1,0.135,0.390,5,3
0.10,25,2,0.138,0.378,5,5
0.10,25,3,0.114,0.424,4,4
0.10,25,4,0.129,0.379,5,3
0.10,25,5,0.131,0.391,4,3
0.10,30,1,0.158,0.361,5,5
0.10,30,2,0.142,0.370,5,5
0.10,30,3,0.140,0.371,5,4
0.10,30,4,0.142,0.377,5,4
0.10,30,5,0.140,0.379,5,3
0.10,35,1,0.145,0.371,5,3
0.10,35,2,0.154,0.368,5,5
0.10,35,3,0.145,0.358,5,4
0.10,35,4,0.146,0.368,5,5
0.10,35,5,0.148,0.361,5,4
0.10,40,1,0.156,0.358,5,5
0.10,40,2,0.151,0.360,5,5
0.10,40,3,0.150,0.360,5,5
0.10,40,4,0.148,0.361,5,4
0.10,40,5,0.151,0.363,5,5
0.10,45,1,0.154,0.358,5,5
0.10,45,2,0.151,0.354,5,5
0.10,45,3,0.151,0.359,5,3
0.10,45,4,0.151,0.356,5,4
0.10,45,5,0.153,0.355,5,4
0.10,50,1,0.152,0.352,5,4
0.10,50,2,0.155,0.353,5,4
0.10,50,3,0.157,0.355,5,5
0.10,50,4,0.152,0.352,5,4
0.10,50,5,0.154,0.354,5,4
0.10,55,1,0.158,0.350,5,5
0.10,55,2,0.156,0.349,5,5
0.10,55,3,0.155,0.346,5,5
0.10,55,4,0.154,0.347,5,4
0.10,55,5,0.153,0.349,5,5
0.10,60,1,0.155,0.348,5,5
0.10,60,2,0.152,0.349,5,5
0.10,60,3,0.157,0.349,5,5
0.10,60,4,0.149,0.347,5,5
0.10,60,5,0.153,0.349,5,3
0.15,10,1,0.034,109.451,4,4
0.15,10,2,0.034,123.548,0,3
0.15,10,3,0.033,109.601,0,3
0.15,10,4,0.035,104.795,1,3
0.15,10,5,0.033,112.504,5,3
0.15,15,1,0.063,0.501,4,3
0.15,15,2,0.067,0.456,5,2
0.15,15,3,0.070,0.490,5,3
0.15,15,4,0.063,1.265,5,5
0.15,15,5,0.061,0.493,5,5
0.15,20,1,0.102,0.427,4,3
0.15,20,2,0.096,0.406,5,3
0.15,20,3,0.106,0.402,5,5
0.15,20,4,0.119,0.395,5,3
0.15,20,5,0.117,0.386,5,5
0.15,25,1,0.136,0.374,5,4
0.15,25,2,0.135,0.377,5,4
0.15,25,3,0.141,0.365,5,5
0.15,25,4,0.139,0.375,5,5
0.15,25,5,0.132,0.369,5,4
0.15,30,1,0.149,0.348,5,5
0.15,30,2,0.149,0.350,5,5
0.15,30,3,0.147,0.354,5,5
0.15,30,4,0.142,0.363,5,4
0.15,30,5,0.148,0.347,5,4
0.15,35,1,0.151,0.350,5,5
0.15,35,2,0.151,0.351,5,5
0.15,35,3,0.153,0.349,5,5
0.15,35,4,0.150,0.345,5,4
0.15,35,5,0.153,0.343,5,5
0.15,40,1,0.156,0.345,5,5
0.15,40,2,0.154,0.344,5,5
0.15,40,3,0.156,0.342,5,5
0.15,40,4,0.156,0.344,5,5
0.15,40,5,0.152,0.343,5,4
0.15,45,1,0.158,0.341,5,5
0.15,45,2,0.164,0.343,5,5
0.15,45,3,0.162,0.338,5,5
0.15,45,4,0.156,0.341,5,5
0.15,45,5,0.157,0.345,5,5
0.15,50,1,0.158,0.339,5,5
0.15,50,2,0.159,0.339,5,5
0.15,50,3,0.156,0.337,5,4
0.15,50,4,0.158,0.339,5,5
0.15,50,5,0.156,0.340,5,5
0.15,55,1,0.164,0.337,5,5
0.15,55,2,0.163,0.338,5,5
0.15,55,3,0.160,0.337,5,5
0.15,55,4,0.159,0.337,5,5
0.15,55,5,0.165,0.338,5,5
0.15,60,1,0.159,0.336,5,5
0.15,60,2,0.157,0.336,5,5
0.15,60,3,0.157,0.338,5,5
0.15,60,4,0.158,0.336,5,5
0.15,60,5,0.161,0.335,5,5
0.20,10,1,0.047,2.839,2,3
0.20,10,2,0.043,3.186,4,3
0.20,10,3,0.038,2.509,2,4
0.20,10,4,0.042,3.720,5,3
0.20,10,5,0.039,6.101,4,4
0.20,15,1,0.066,0.451,4,3
0.20,15,2,0.085,0.436,5,5
0.20,15,3,0.059,0.487,3,5
0.20,15,4,0.063,0.462,5,4
0.20,15,5,0.068,0.450,5,4
0.20,20,1,0.121,0.374,5,5
0.20,20,2,0.117,0.374,5,5
0.20,20,3,0.109,0.396,5,3
0.20,20,4,0.117,0.392,5,5
0.20,20,5,0.121,0.378,5,4
0.20,25,1,0.140,0.351,5,3
0.20,25,2,0.139,0.354,5,5
0.20,25,3,0.142,0.348,5,3
0.20,25,4,0.143,0.354,5,5
0.20,25,5,0.140,0.349,5,5
0.20,30,1,0.149,0.343,5,5
0.20,30,2,0.151,0.345,5,5
0.20,30,3,0.151,0.347,5,5
0.20,30,4,0.151,0.343,5,5
0.20,30,5,0.149,0.340,5,5
0.20,35,1,0.155,0.338,5,5
0.20,35,2,0.153,0.340,5,5
0.20,35,3,0.158,0.339,5,5
0.20,35,4,0.153,0.336,5,5
0.20,35,5,0.155,0.340,5,5
0.20,40,1,0.156,0.335,5,5
0.20,40,2,0.159,0.335,5,5
0.20,40,3,0.158,0.335,5,5
0.20,40,4,0.164,0.334,5,5
0.20,40,5,0.157,0.339,5,5
0.20,45,1,0.166,0.332,5,5
0.20,45,2,0.160,0.338,5,5
0.20,45,3,0.159,0.334,5,5
0.20,45,4,0.160,0.334,5,5
0.20,45,5,0.157,0.334,5,5
0.20,50,1,0.164,0.334,5,5
0.20,50,2,0.159,0.332,5,5
0.20,50,3,0.158,0.334,5,5
0.20,50,4,0.160,0.333,5,5
0.20,50,5,0.162,0.332,5,5
0.20,55,1,0.164,0.334,5,5
0.20,55,2,0.163,0.332,5,5
0.20,55,3,0.162,0.330,5,5
0.20,55,4,0.161,0.334,5,5
0.20,55,5,0.162,0.332,5,5
0.20,60,1,0.162,0.331,5,5
0.20,60,2,0.162,0.330,5,5
0.20,60,3,0.168,0.333,5,5
0.20,60,4,0.163,0.333,5,5
0.20,60,5,0.166,0.331,5,5
0.25,10,1,0.046,0.511,5,3
0.25,10,2,0.045,0.522,5,3
0.25,10,3,0.045,0.501,3,2
0.25,10,4,0.044,0.490,4,5
0.25,10,5,0.052,0.509,3,2
0.25,15,1,0.072,0.437,5,4
0.25,15,2,0.073,0.451,4,5
0.25,15,3,0.081,0.432,4,4
0.25,15,4,0.080,0.446,5,5
0.25,15,5,0.077,0.436,5,3
0.25,20,1,0.124,0.375,5,5
0.25,20,2,0.131,0.369,5,5
0.25,20,3,0.118,0.374,5,4
0.25,20,4,0.121,0.386,5,5
0.25,20,5,0.117,0.369,5,3
0.25,25,1,0.144,0.347,5,5
0.25,25,2,0.144,0.347,5,5
0.25,25,3,0.152,0.341,5,5
0.25,25,4,0.145,0.349,5,5
0.25,25,5,0.142,0.343,5,5
0.25,30,1,0.158,0.336,5,5
0.25,30,2,0.151,0.343,5,5
0.25,30,3,0.152,0.342,5,5
0.25,30,4,0.154,0.339,5,5
0.25,30,5,0.153,0.338,5,5
0.25,35,1,0.171,0.333,5,5
0.25,35,2,0.157,0.334,5,5
0.25,35,3,0.155,0.336,5,5
0.25,35,4,0.160,0.333,5,5
0.25,35,5,0.160,0.332,5,5
0.25,40,1,0.159,0.331,5,5
0.25,40,2,0.158,0.332,5,5
0.25,40,3,0.160,0.330,5,5
0.25,40,4,0.159,0.333,5,5
0.25,40,5,0.163,0.334,5,5
0.25,45,1,0.160,0.332,5,5
0.25,45,2,0.158,0.329,5,5
0.25,45,3,0.162,0.332,5,5
0.25,45,4,0.166,0.329,5,5
0.25,45,5,0.162,0.330,5,5
0.25,50,1,0.162,0.331,5,5
0.25,50,2,0.161,0.329,5,5
0.25,50,3,0.160,0.331,5,5
0.25,50,4,0.161,0.328,5,5
0.25,50,5,0.168,0.329,5,5
0.25,55,1,0.164,0.329,5,5
0.25,55,2,0.165,0.330,5,5
0.25,55,3,0.166,0.328,5,5
0.25,55,4,0.162,0.328,5,5
0.25,55,5,0.166,0.328,5,5
0.25,60,1,0.159,0.327,5,5
0.25,60,2,0.162,0.327,5,5
0.25,60,3,0.160,0.327,5,5
0.25,60,4,0.167,0.328,5,5
0.25,60,5,0.167,0.328,5,5
0.30,10,1,0.052,0.488,5,5
0.30,10,2,0.052,0.466,5,4
0.30,10,3,0.053,0.465,3,5
0.30,10,4,0.050,0.477,5,4
0.30,10,5,0.052,0.474,4,4
0.30,15,1,0.075,0.418,5,4
0.30,15,2,0.094,0.412,5,5
0.30,15,3,0.083,0.416,5,5
0.30,15,4,0.088,0.409,5,5
0.30,15,5,0.085,0.414,5,5
0.30,20,1,0.126,0.366,5,5
0.30,20,2,0.128,0.357,5,5
0.30,20,3,0.118,0.367,5,5
0.30,20,4,0.130,0.362,5,5
0.30,20,5,0.130,0.363,5,5
0.30,25,1,0.147,0.341,5,5
0.30,25,2,0.145,0.341,5,5
0.30,25,3,0.147,0.340,5,5
0.30,25,4,0.145,0.341,5,5
0.30,25,5,0.151,0.339,5,5
0.30,30,1,0.161,0.334,5,5
0.30,30,2,0.154,0.335,5,5
0.30,30,3,0.155,0.334,5,5
0.30,30,4,0.154,0.334,5,5
0.30,30,5,0.155,0.335,5,5
0.30,35,1,0.155,0.331,5,5
0.30,35,2,0.159,0.332,5,5
0.30,35,3,0.159,0.329,5,5
0.30,35,4,0.157,0.329,5,5
0.30,35,5,0.160,0.332,5,5
0.30,40,1,0.162,0.328,5,5
0.30,40,2,0.160,0.327,5,5
0.30,40,3,0.160,0.329,5,5
0.30,40,4,0.163,0.330,5,5
0.30,40,5,0.163,0.328,5,5
0.30,45,1,0.168,0.326,5,5
0.30,45,2,0.162,0.328,5,5
0.30,45,3,0.162,0.328,5,5
0.30,45,4,0.162,0.329,5,5
0.30,45,5,0.172,0.328,5,5
0.30,50,1,0.162,0.326,5,5
0.30,50,2,0.166,0.328,5,5
0.30,50,3,0.166,0.326,5,5
0.30,50,4,0.162,0.328,5,5
0.30,50,5,0.165,0.327,5,5
0.30,55,1,0.180,0.326,5,5
0.30,55,2,0.168,0.327,5,5
0.30,55,3,0.167,0.327,5,5
0.30,55,4,0.163,0.325,5,5
0.30,55,5,0.167,0.326,5,5
0.30,60,1,0.163,0.325,5,5
0.30,60,2,0.165,0.325,5,5
0.30,60,3,0.165,0.326,5,5
0.30,60,4,0.178,0.327,5,5
0.30,60,5,0.166,0.325,5,5
0.35,10,1,0.056,0.448,4,4
0.35,10,2,0.058,0.456,5,4
0.35,10,3,0.056,0.466,4,4
0.35,10,4,0.061,0.462,4,4
0.35,10,5,0.058,0.454,3,4
0.35,15,1,0.086,0.403,5,5
0.35,15,2,0.097,0.407,5,5
0.35,15,3,0.092,0.408,5,4
0.35,15,4,0.086,0.405,4,5
0.35,15,5,0.093,0.403,4,4
0.35,20,1,0.127,0.359,5,5
0.35,20,2,0.132,0.353,5,5
0.35,20,3,0.129,0.357,5,5
0.35,20,4,0.138,0.360,5,5
0.35,20,5,0.127,0.352,5,4
0.35,25,1,0.149,0.342,5,5
0.35,25,2,0.149,0.338,5,5
0.35,25,3,0.146,0.337,5,5
0.35,25,4,0.150,0.338,5,5
0.35,25,5,0.153,0.340,5,5
0.35,30,1,0.155,0.334,5,5
0.35,30,2,0.159,0.330,5,5
0.35,30,3,0.159,0.332,5,5
0.35,30,4,0.158,0.333,5,5
0.35,30,5,0.156,0.334,5,5
0.35,35,1,0.158,0.330,5,5
0.35,35,2,0.166,0.330,5,5
0.35,35,3,0.161,0.329,5,5
0.35,35,4,0.163,0.329,5,5
0.35,35,5,0.159,0.328,5,5
0.35,40,1,0.158,0.327,5,5
0.35,40,2,0.166,0.326,5,5
0.35,40,3,0.164,0.327,5,5
0.35,40,4,0.166,0.326,5,5
0.35,40,5,0.160,0.327,5,5
0.35,45,1,0.169,0.326,5,5
0.35,45,2,0.164,0.326,5,5
0.35,45,3,0.162,0.328,5,5
0.35,45,4,0.166,0.326,5,5
0.35,45,5,0.164,0.325,5,5
0.35,50,1,0.170,0.326,5,5
0.35,50,2,0.162,0.325,5,5
0.35,50,3,0.168,0.324,5,5
0.35,50,4,0.170,0.324,5,5
0.35,50,5,0.168,0.325,5,5
0.35,55,1,0.168,0.324,5,5
0.35,55,2,0.164,0.325,5,5
0.35,55,3,0.165,0.325,5,5
0.35,55,4,0.178,0.324,5,5
0.35,55,5,0.174,0.325,5,5
0.35,60,1,0.171,0.323,5,5
0.35,60,2,0.169,0.326,5,5
0.35,60,3,0.164,0.325,5,5
0.35,60,4,0.171,0.324,5,5
0.35,60,5,0.168,0.324,5,5
0.40,10,1,0.065,0.446,3,4
0.40,10,2,0.066,0.440,5,5
0.40,10,3,0.061,0.436,5,5
0.40,10,4,0.061,0.456,5,4
0.40,10,5,0.059,0.444,5,4
0.40,15,1,0.094,0.392,4,4
0.40,15,2,0.096,0.404,5,5
0.40,15,3,0.096,0.392,5,5
0.40,15,4,0.097,0.394,5,5
0.40,15,5,0.093,0.391,5,5
0.40,20,1,0.129,0.348,5,5
0.40,20,2,0.136,0.347,5,5
0.40,20,3,0.132,0.348,5,5
0.40,20,4,0.132,0.350,5,5
0.40,20,5,0.131,0.351,5,5
0.40,25,1,0.150,0.335,5,5
0.40,25,2,0.149,0.336,5,5
0.40,25,3,0.155,0.335,5,5
0.40,25,4,0.149,0.337,5,5
0.40,25,5,0.152,0.335,5,5
0.40,30,1,0.158,0.331,5,5
0.40,30,2,0.155,0.330,5,5
0.40,30,3,0.160,0.329,5,5
0.40,30,4,0.156,0.329,5,5
0.40,30,5,0.154,0.330,5,5
0.40,35,1,0.168,0.329,5,5
0.40,35,2,0.159,0.327,5,5
0.40,35,3,0.164,0.328,5,5
0.40,35,4,0.162,0.328,5,5
0.40,35,5,0.163,0.327,5,5
0.40,40,1,0.165,0.327,5,5
0.40,40,2,0.159,0.326,5,5
0.40,40,3,0.170,0.326,5,5
0.40,40,4,0.165,0.325,5,5
0.40,40,5,0.165,0.328,5,5
0.40,45,1,0.168,0.324,5,5
0.40,45,2,0.167,0.325,5,5
0.40,45,3,0.166,0.325,5,5
0.40,45,4,0.162,0.325,5,5
0.40,45,5,0.173,0.326,5,5
0.40,50,1,0.167,0.324,5,5
0.40,50,2,0.167,0.325,5,5
0.40,50,3,0.166,0.323,5,5
0.40,50,4,0.166,0.324,5,5
0.40,50,5,0.171,0.324,5,5
0.40,55,1,0.165,0.324,5,5
0.40,55,2,0.165,0.323,5,5
0.40,55,3,0.174,0.323,5,5
0.40,55,4,0.172,0.323,5,5
0.40,55,5,0.166,0.323,5,5
0.40,60,1,0.168,0.323,5,5
0.40,60,2,0.166,0.323,5,5
0.40,60,3,0.171,0.324,5,5
0.40,60,4,0.169,0.323,5,5
0.40,60,5,0.168,0.323,5,5
0.45,10,1,0.062,0.436,5,5
0.45,10,2,0.068,0.429,5,5
0.45,10,3,0.067,0.439,5,5
0.45,10,4,0.064,0.440,5,5
0.45,10,5,0.068,0.453,5,5
0.45,15,1,0.097,0.391,5,5
0.45,15,2,0.099,0.380,5,5
0.45,15,3,0.100,0.378,5,5
0.45,15,4,0.100,0.385,5,3
0.45,15,5,0.094,0.385,4,5
0.45,20,1,0.131,0.347,5,5
0.45,20,2,0.138,0.345,5,5
0.45,20,3,0.128,0.353,5,5
0.45,20,4,0.130,0.352,5,5
0.45,20,5,0.132,0.347,5,5
0.45,25,1,0.151,0.333,5,5
0.45,25,2,0.149,0.333,5,5
0.45,25,3,0.152,0.335,5,5
0.45,25,4,0.150,0.332,5,5
0.45,25,5,0.151,0.334,5,5
0.45,30,1,0.163,0.329,5,5
0.45,30,2,0.157,0.330,5,5
0.45,30,3,0.158,0.330,5,5
0.45,30,4,0.162,0.330,5,5
0.45,30,5,0.157,0.328,5,5
0.45,35,1,0.164,0.326,5,5
0.45,35,2,0.163,0.328,5,5
0.45,35,3,0.161,0.328,5,5
0.45,35,4,0.163,0.327,5,5
0.45,35,5,0.160,0.327,5,5
0.45,40,1,0.163,0.325,5,5
0.45,40,2,0.167,0.324,5,5
0.45,40,3,0.169,0.324,5,5
0.45,40,4,0.163,0.325,5,5
0.45,40,5,0.167,0.324,5,5
0.45,45,1,0.169,0.324,5,5
0.45,45,2,0.169,0.324,5,5
0.45,45,3,0.165,0.324,5,5
0.45,45,4,0.176,0.325,5,5
0.45,45,5,0.166,0.324,5,5
0.45,50,1,0.169,0.324,5,5
0.45,50,2,0.172,0.323,5,5
0.45,50,3,0.170,0.324,5,5
0.45,50,4,0.175,0.323,5,5
0.45,50,5,0.169,0.321,5,5
0.45,55,1,0.171,0.323,5,5
0.45,55,2,0.175,0.324,5,5
0.45,55,3,0.168,0.323,5,5
0.45,55,4,0.171,0.322,5,5
0.45,55,5,0.168,0.322,5,5
0.45,60,1,0.176,0.323,5,5
0.45,60,2,0.174,0.322,5,5
0.45,60,3,0.172,0.322,5,5
0.45,60,4,0.169,0.322,5,5
0.45,60,5,0.170,0.322,5,5
0.50,10,1,0.075,0.416,5,5
0.50,10,2,0.074,0.421,5,5
0.50,10,3,0.070,0.425,4,3
0.50,10,4,0.068,0.427,5,3
0.50,10,5,0.070,0.425,4,5
0.50,15,1,0.105,0.382,5,5
0.50,15,2,0.102,0.375,5,5
0.50,15,3,0.104,0.374,5,5
0.50,15,4,0.106,0.380,5,5
0.50,15,5,0.100,0.380,5,5
0.50,20,1,0.140,0.346,5,5
0.50,20,2,0.142,0.347,5,5
0.50,20,3,0.129,0.345,5,5
0.50,20,4,0.134,0.346,5,5
0.50,20,5,0.130,0.347,5,5
0.50,25,1,0.148,0.336,5,5
0.50,25,2,0.151,0.334,5,5
0.50,25,3,0.147,0.338,5,5
0.50,25,4,0.153,0.334,5,5
0.50,25,5,0.150,0.335,5,5
0.50,30,1,0.160,0.329,5,5
0.50,30,2,0.158,0.328,5,5
0.50,30,3,0.165,0.330,5,5
0.50,30,4,0.160,0.329,5,5
0.50,30,5,0.164,0.329,5,5
0.50,35,1,0.165,0.327,5,5
0.50,35,2,0.162,0.326,5,5
0.50,35,3,0.169,0.325,5,5
0.50,35,4,0.164,0.327,5,5
0.50,35,5,0.164,0.325,5,5
0.50,40,1,0.171,0.324,5,5
0.50,40,2,0.164,0.325,5,5
0.50,40,3,0.170,0.325,5,5
0.50,40,4,0.165,0.323,5,5
0.50,40,5,0.166,0.324,5,5
0.50,45,1,0.175,0.324,5,5
0.50,45,2,0.171,0.323,5,5
0.50,45,3,0.168,0.324,5,5
0.50,45,4,0.172,0.324,5,5
0.50,45,5,0.167,0.324,5,5
0.50,50,1,0.167,0.322,5,5
0.50,50,2,0.166,0.323,5,5
0.50,50,3,0.174,0.322,5,5
0.50,50,4,0.176,0.323,5,5
0.50,50,5,0.167,0.322,5,5
0.50,55,1,0.168,0.322,5,5
0.50,55,2,0.176,0.322,5,5
0.50,55,3,0.173,0.321,5,5
0.50,55,4,0.173,0.322,5,5
0.50,55,5,0.174,0.323,5,5
0.50,60,1,0.167,0.322,5,5
0.50,60,2,0.177,0.322,5,5
0.50,60,3,0.171,0.323,5,5
0.50,60,4,0.175,0.322,5,5
0.50,60,5,0.179,0.322,5,5
0.55,10,1,0.075,0.414,5,5
0.55,10,2,0.074,0.419,4,5
0.55,10,3,0.074,0.416,4,5
0.55,10,4,0.072,0.421,5,4
0.55,10,5,0.074,0.420,5,5
0.55,15,1,0.105,0.378,5,4
0.55,15,2,0.107,0.374,5,5
0.55,15,3,0.111,0.373,5,5
0.55,15,4,0.103,0.374,5,5
0.55,15,5,0.106,0.371,5,5
0.55,20,1,0.131,0.349,5,5
0.55,20,2,0.137,0.347,5,5
0.55,20,3,0.134,0.349,5,5
0.55,20,4,0.134,0.347,5,5
0.55,20,5,0.133,0.348,5,5
0.55,25,1,0.155,0.335,5,5
0.55,25,2,0.151,0.335,5,5
0.55,25,3,0.150,0.334,5,5
0.55,25,4,0.149,0.332,5,5
0.55,25,5,0.148,0.336,5,5
0.55,30,1,0.162,0.330,5,5
0.55,30,2,0.162,0.328,5,5
0.55,30,3,0.162,0.328,5,5
0.55,30,4,0.159,0.329,5,5
0.55,30,5,0.160,0.329,5,5
0.55,35,1,0.166,0.326,5,5
0.55,35,2,0.161,0.326,5,5
0.55,35,3,0.166,0.325,5,5
0.55,35,4,0.164,0.325,5,5
0.55,35,5,0.162,0.326,5,5
0.55,40,1,0.167,0.324,5,5
0.55,40,2,0.171,0.324,5,5
0.55,40,3,0.166,0.324,5,5
0.55,40,4,0.173,0.324,5,5
0.55,40,5,0.172,0.324,5,5
0.55,45,1,0.173,0.322,5,5
0.55,45,2,0.168,0.324,5,5
0.55,45,3,0.174,0.323,5,5
0.55,45,4,0.180,0.322,5,5
0.55,45,5,0.171,0.323,5,5
0.55,50,1,0.177,0.322,5,5
0.55,50,2,0.179,0.322,5,5
0.55,50,3,0.166,0.321,5,5
0.55,50,4,0.176,0.321,5,5
0.55,50,5,0.165,0.323,5,5
0.55,55,1,0.177,0.323,5,5
0.55,55,2,0.168,0.321,5,5
0.55,55,3,0.168,0.322,5,5
0.55,55,4,0.178,0.322,5,5
0.55,55,5,0.177,0.321,5,5
0.55,60,1,0.177,0.321,5,5
0.55,60,2,0.169,0.321,5,5
0.55,60,3,0.180,0.322,5,5
0.55,60,4,0.175,0.321,5,5
0.55,60,5,0.174,0.322,5,5
0.60,10,1,0.079,0.408,5,4
0.60,10,2,0.078,0.405,5,3
0.60,10,3,0.077,0.410,4,5
0.60,10,4,0.076,0.410,5,4
0.60,10,5,0.080,0.408,5,5
0.60,15,1,0.108,0.370,5,5
0.60,15,2,0.108,0.369,5,5
0.60,15,3,0.109,0.367,5,5
0.60,15,4,0.105,0.371,5,5
0.60,15,5,0.112,0.373,5,5
0.60,20,1,0.136,0.347,5,5
0.60,20,2,0.138,0.347,5,5
0.60,20,3,0.134,0.348,5,5
0.60,20,4,0.133,0.346,5,5
0.60,20,5,0.137,0.346,5,5
0.60,25,1,0.151,0.334,5,5
0.60,25,2,0.149,0.335,5,5
0.60,25,3,0.150,0.335,5,5
0.60,25,4,0.151,0.334,5,5
0.60,25,5,0.151,0.334,5,5
0.60,30,1,0.161,0.329,5,5
0.60,30,2,0.162,0.329,5,5
0.60,30,3,0.161,0.327,5,5
0.60,30,4,0.157,0.329,5,5
0.60,30,5,0.160,0.327,5,5
0.60,35,1,0.167,0.323,5,5
0.60,35,2,0.170,0.326,5,5
0.60,35,3,0.162,0.325,5,5
0.60,35,4,0.160,0.326,5,5
0.60,35,5,0.164,0.324,5,5
0.60,40,1,0.169,0.324,5,5
0.60,40,2,0.164,0.324,5,5
0.60,40,3,0.167,0.324,5,5
0.60,40,4,0.170,0.325,5,5
0.60,40,5,0.167,0.325,5,5
0.60,45,1,0.171,0.322,5,5
0.60,45,2,0.169,0.323,5,5
