noise,complexity,foresight,K,TauL,C_react,C_pred
0.05,15,3,0.063,0.828,3,4
0.05,15,4,0.056,152.852,3,3
0.05,15,5,0.049,50.000,5,2
0.05,20,1,0.087,0.542,5,3
0.05,20,2,0.079,0.886,3,4
0.05,20,3,0.120,0.442,5,5
0.05,20,4,0.079,0.827,5,1
0.05,20,5,0.112,0.490,5,2
0.05,25,1,0.114,0.465,4,3
0.05,25,2,0.130,0.435,5,2
0.05,25,3,0.113,0.458,5,1
0.05,25,4,0.121,0.454,4,2
0.05,25,5,0.121,0.454,5,3
0.05,30,1,0.132,0.434,5,3
0.05,30,2,0.133,0.417,5,3
0.05,30,3,0.129,0.420,5,3
0.05,30,4,0.127,0.433,4,4
0.05,30,5,0.128,0.432,4,1
0.05,35,1,0.131,0.399,5,4
0.05,35,2,0.136,0.415,5,4
0.05,35,3,0.131,0.422,5,2
0.05,35,4,0.138,0.422,5,4
0.05,35,5,0.140,0.410,5,4
0.05,40,1,0.143,0.404,5,3
0.05,40,2,0.137,0.398,5,4
0.05,40,3,0.144,0.394,5,4
0.05,40,4,0.144,0.408,5,4
0.05,40,5,0.138,0.429,5,4
0.05,45,1,0.143,0.408,5,4
0.05,45,2,0.147,0.395,5,2
0.05,45,3,0.144,0.398,5,5
0.05,45,4,0.144,0.393,5,4
0.05,45,5,0.147,0.396,5,4
0.05,50,1,0.150,0.388,5,5
0.05,50,2,0.142,0.402,5,4
0.05,50,3,0.146,0.386,5,4
0.05,50,4,0.146,0.389,5,4
0.05,50,5,0.146,0.386,5,3
0.05,55,1,0.148,0.390,5,4
0.05,55,2,0.144,0.382,5,4
0.05,55,3,0.144,0.389,5,5
0.05,55,4,0.147,0.382,5,5
0.05,55,5,0.141,0.390,5,3
0.05,60,1,0.145,0.379,5,3
0.05,60,2,0.142,0.376,5,5
0.05,60,3,0.145,0.380,5,4
0.05,60,4,0.143,0.383,5,5
0.05,60,5,0.137,0.378,5,4
0.10,10,1,0.027,165.801,0,1
0.10,10,2,0.033,133.140,2,4
0.10,10,3,0.033,133.459,1,3
0.10,10,4,0.030,174.207,4,0
0.10,10,5,0.032,143.806,4,2
0.10,15,1,0.054,90.065,4,2
0.10,15,2,0.059,85.407,4,0
0.10,15,3,0.064,0.862,3,2
0.10,15,4,0.053,0.535,3,4
0.10,15,5,0.067,106.425,3,2
0.10,20,1,0.111,0.424,3,3
0.10,20,2,0.080,0.493,5,1
0.10,20,3,0.096,0.462,4,2
0.10,20,4,0.096,0.477,4,3
0.10,20,5,0.091,0.465,4,2
0.10,25,1,0.121,0.396,5,2
0.10,25,2,0.126,0.412,5,3
0.10,25,3,0.124,0.404,5,4
0.10,25,4,0.133,0.397,5,4
0.10,25,5,0.131,0.382,5,3
0.10,30,1,0.143,0.376,5,4
0.10,30,2,0.141,0.379,5,5
0.10,30,3,0.143,0.368,5,4
0.10,30,4,0.143,0.373,5,5
0.10,30,5,0.136,0.379,5,5
0.10,35,1,0.147,0.358,5,4
0.10,35,2,0.146,0.365,5,4
0.10,35,3,0.150,0.368,5,5
0.10,35,4,0.149,0.359,5,4
0.10,35,5,0.146,0.376,5,5
0.10,40,1,0.151,0.358,5,4
0.10,40,2,0.150,0.363,5,5
0.10,40,3,0.150,0.355,5,5
0.10,40,4,0.149,0.364,5,5
0.10,40,5,0.154,0.357,5,5
0.10,45,1,0.153,0.352,5,5
0.10,45,2,0.154,0.353,5,5
0.10,45,3,0.151,0.355,5,4
0.10,45,4,0.153,0.355,5,4
0.10,45,5,0.153,0.354,5,3
0.10,50,1,0.152,0.352,5,5
0.10,50,2,0.155,0.351,5,5
0.10,50,3,0.156,0.348,5,5
0.10,50,4,0.159,0.352,5,5
0.10,50,5,0.153,0.355,5,4
0.10,55,1,0.154,0.348,5,5
0.10,55,2,0.154,0.349,5,4
0.10,55,3,0.156,0.350,5,5
0.10,55,4,0.155,0.352,5,5
0.10,55,5,0.154,0.347,5,4
0.10,60,1,0.154,0.350,5,5
0.10,60,2,0.157,0.348,5,5
0.10,60,3,0.153,0.352,5,5
0.10,60,4,0.156,0.348,5,4
0.10,60,5,0.154,0.352,5,5
0.15,10,1,0.042,111.626,4,3
0.15,10,2,0.035,118.143,2,2
0.15,10,3,0.036,103.628,2,2
0.15,10,4,0.032,144.086,4,1
0.15,10,5,0.035,105.709,2,2
0.15,15,1,0.068,0.509,4,4
0.15,15,2,0.063,0.495,4,2
0.15,15,3,0.057,0.504,5,5
0.15,15,4,0.072,0.529,5,4
0.15,15,5,0.060,0.497,5,3
0.15,20,1,0.116,0.414,5,3
0.15,20,2,0.108,0.432,5,4
0.15,20,3,0.105,0.422,5,4
0.15,20,4,0.123,0.392,5,5
0.15,20,5,0.106,0.411,5,4
0.15,25,1,0.135,0.362,5,5
0.15,25,2,0.141,0.364,5,5
0.15,25,3,0.129,0.375,5,5
0.15,25,4,0.135,0.376,5,4
0.15,25,5,0.137,0.363,5,4
0.15,30,1,0.147,0.356,5,4
0.15,30,2,0.148,0.350,5,5
0.15,30,3,0.150,0.347,5,5
0.15,30,4,0.146,0.351,5,4
0.15,30,5,0.146,0.355,5,4
0.15,35,1,0.154,0.343,5,5
0.15,35,2,0.150,0.348,5,4
0.15,35,3,0.156,0.349,5,5
0.15,35,4,0.155,0.344,5,5
0.15,35,5,0.152,0.349,5,5
0.15,40,1,0.156,0.341,5,5
0.15,40,2,0.156,0.343,5,5
0.15,40,3,0.158,0.345,5,5
0.15,40,4,0.161,0.345,5,5
0.15,40,5,0.156,0.344,5,5
0.15,45,1,0.162,0.340,5,5
0.15,45,2,0.157,0.341,5,5
0.15,45,3,0.159,0.342,5,5
0.15,45,4,0.156,0.342,5,5
0.15,45,5,0.160,0.341,5,5
0.15,50,1,0.160,0.340,5,5
0.15,50,2,0.159,0.338,5,5
0.15,50,3,0.159,0.339,5,5
0.15,50,4,0.163,0.341,5,5
0.15,50,5,0.158,0.338,5,5
0.15,55,1,0.159,0.339,5,5
0.15,55,2,0.158,0.339,5,5
0.15,55,3,0.160,0.338,5,5
0.15,55,4,0.159,0.337,5,5
0.15,55,5,0.160,0.338,5,5
0.15,60,1,0.158,0.337,5,5
0.15,60,2,0.159,0.337,5,5
0.15,60,3,0.159,0.337,5,5
0.15,60,4,0.158,0.337,5,5
0.15,60,5,0.160,0.337,5,5
0.20,10,1,0.039,12.335,4,5
0.20,10,2,0.046,0.850,3,4
0.20,10,3,0.039,4.430,3,4
0.20,10,4,0.044,0.511,1,5
0.20,10,5,0.041,1.321,3,3
0.20,15,1,0.065,0.471,5,2
0.20,15,2,0.064,0.485,5,4
0.20,15,3,0.087,0.442,5,5
0.20,15,4,0.063,0.477,4,5
0.20,15,5,0.069,0.459,4,5
0.20,20,1,0.115,0.394,4,5
0.20,20,2,0.122,0.382,5,4
0.20,20,3,0.109,0.387,5,4
0.20,20,4,0.111,0.394,5,5
0.20,20,5,0.115,0.390,5,5
0.20,25,1,0.144,0.351,5,4
0.20,25,2,0.140,0.353,5,3
0.20,25,3,0.143,0.347,5,4
0.20,25,4,0.141,0.353,5,5
0.20,25,5,0.135,0.357,5,4
0.20,30,1,0.161,0.341,5,5
0.20,30,2,0.152,0.345,5,5
0.20,30,3,0.147,0.345,5,5
0.20,30,4,0.154,0.340,5,5
0.20,30,5,0.152,0.341,5,5
0.20,35,1,0.156,0.340,5,5
0.20,35,2,0.161,0.337,5,5
0.20,35,3,0.155,0.338,5,4
0.20,35,4,0.159,0.337,5,5
0.20,35,5,0.158,0.337,5,5
0.20,40,1,0.157,0.336,5,5
0.20,40,2,0.159,0.337,5,5
0.20,40,3,0.162,0.335,5,5
0.20,40,4,0.156,0.335,5,5
0.20,40,5,0.157,0.337,5,5
0.20,45,1,0.161,0.335,5,5
0.20,45,2,0.159,0.336,5,5
0.20,45,3,0.157,0.332,5,4
0.20,45,4,0.159,0.334,5,5
0.20,45,5,0.163,0.334,5,5
0.20,50,1,0.164,0.331,5,5
0.20,50,2,0.163,0.333,5,5
0.20,50,3,0.161,0.332,5,5
0.20,50,4,0.165,0.332,5,5
0.20,50,5,0.160,0.333,5,5
0.20,55,1,0.162,0.332,5,5
0.20,55,2,0.162,0.333,5,5
0.20,55,3,0.164,0.332,5,5
0.20,55,4,0.166,0.332,5,5
0.20,55,5,0.164,0.333,5,5
0.20,60,1,0.162,0.332,5,5
0.20,60,2,0.161,0.332,5,5
0.20,60,3,0.166,0.331,5,5
0.20,60,4,0.161,0.330,5,5
0.20,60,5,0.165,0.331,5,5
0.25,10,1,0.045,0.499,3,2
0.25,10,2,0.050,0.479,3,5
0.25,10,3,0.044,0.501,5,3
0.25,10,4,0.047,0.522,4,5
0.25,10,5,0.045,0.499,5,4
0.25,15,1,0.085,0.442,5,4
0.25,15,2,0.082,0.453,5,5
0.25,15,3,0.075,0.443,4,4
0.25,15,4,0.074,0.420,5,4
0.25,15,5,0.067,0.431,4,5
0.25,20,1,0.119,0.375,5,5
0.25,20,2,0.115,0.386,5,5
0.25,20,3,0.123,0.369,5,5
0.25,20,4,0.117,0.366,5,5
0.25,20,5,0.118,0.368,4,4
0.25,25,1,0.142,0.348,5,5
0.25,25,2,0.144,0.352,5,4
0.25,25,3,0.147,0.348,5,5
0.25,25,4,0.147,0.344,5,5
0.25,25,5,0.141,0.343,5,5
0.25,30,1,0.155,0.336,5,5
0.25,30,2,0.153,0.338,5,5
0.25,30,3,0.158,0.340,5,5
0.25,30,4,0.155,0.340,5,5
0.25,30,5,0.152,0.342,5,4
0.25,35,1,0.162,0.332,5,5
0.25,35,2,0.155,0.333,5,5
0.25,35,3,0.162,0.334,5,5
0.25,35,4,0.164,0.331,5,5
0.25,35,5,0.157,0.333,5,5
0.25,40,1,0.164,0.331,5,5
0.25,40,2,0.163,0.332,5,5
0.25,40,3,0.159,0.332,5,5
0.25,40,4,0.162,0.332,5,5
0.25,40,5,0.160,0.332,5,5
0.25,45,1,0.162,0.329,5,5
0.25,45,2,0.163,0.329,5,5
0.25,45,3,0.161,0.329,5,5
0.25,45,4,0.159,0.330,5,5
0.25,45,5,0.162,0.330,5,5
0.25,50,1,0.163,0.328,5,5
0.25,50,2,0.164,0.329,5,5
0.25,50,3,0.163,0.330,5,5
0.25,50,4,0.160,0.329,5,5
0.25,50,5,0.167,0.330,5,5
0.25,55,1,0.164,0.329,5,5
0.25,55,2,0.164,0.328,5,5
0.25,55,3,0.164,0.328,5,5
0.25,55,4,0.160,0.328,5,5
0.25,55,5,0.165,0.329,5,5
0.25,60,1,0.164,0.327,5,5
0.25,60,2,0.165,0.327,5,5
0.25,60,3,0.169,0.329,5,5
0.25,60,4,0.165,0.327,5,5
0.25,60,5,0.161,0.327,5,5
0.30,10,1,0.053,0.490,4,5
0.30,10,2,0.052,0.476,5,4
0.30,10,3,0.053,0.476,4,4
0.30,10,4,0.052,0.472,4,5
0.30,10,5,0.048,0.483,4,5
0.30,15,1,0.083,0.416,5,5
0.30,15,2,0.089,0.409,5,5
0.30,15,3,0.085,0.417,5,5
0.30,15,4,0.081,0.414,5,4
0.30,15,5,0.087,0.391,5,4
0.30,20,1,0.118,0.380,5,5
0.30,20,2,0.121,0.366,5,5
0.30,20,3,0.125,0.362,5,5
0.30,20,4,0.125,0.362,5,4
0.30,20,5,0.131,0.351,5,5
0.30,25,1,0.149,0.344,5,5
0.30,25,2,0.149,0.340,5,5
0.30,25,3,0.150,0.343,5,5
0.30,25,4,0.148,0.339,5,5
0.30,25,5,0.147,0.343,5,5
0.30,30,1,0.156,0.335,5,5
0.30,30,2,0.154,0.334,5,5
0.30,30,3,0.153,0.333,5,5
0.30,30,4,0.158,0.337,5,5
0.30,30,5,0.154,0.333,5,5
0.30,35,1,0.160,0.330,5,5
0.30,35,2,0.162,0.331,5,5
0.30,35,3,0.161,0.331,5,5
0.30,35,4,0.157,0.331,5,5
0.30,35,5,0.160,0.331,5,5
0.30,40,1,0.166,0.328,5,5
0.30,40,2,0.163,0.328,5,5
0.30,40,3,0.162,0.329,5,5
0.30,40,4,0.162,0.330,5,5
0.30,40,5,0.165,0.328,5,5
0.30,45,1,0.165,0.326,5,5
0.30,45,2,0.165,0.328,5,5
0.30,45,3,0.161,0.328,5,5
0.30,45,4,0.165,0.327,5,5
0.30,45,5,0.167,0.326,5,5
0.30,50,1,0.164,0.326,5,5
0.30,50,2,0.164,0.328,5,5
0.30,50,3,0.164,0.326,5,5
0.30,50,4,0.165,0.327,5,5
0.30,50,5,0.167,0.327,5,5
0.30,55,1,0.167,0.325,5,5
0.30,55,2,0.168,0.325,5,5
0.30,55,3,0.168,0.325,5,5
0.30,55,4,0.166,0.327,5,5
0.30,55,5,0.162,0.326,5,5
0.30,60,1,0.167,0.326,5,5
0.30,60,2,0.164,0.325,5,5
0.30,60,3,0.166,0.325,5,5
0.30,60,4,0.164,0.326,5,5
0.30,60,5,0.169,0.324,5,5
0.35,10,1,0.056,0.458,3,3
0.35,10,2,0.056,0.471,5,4
0.35,10,3,0.060,0.462,5,5
0.35,10,4,0.058,0.451,5,5
0.35,10,5,0.058,0.466,5,5
0.35,15,1,0.091,0.389,5,5
0.35,15,2,0.092,0.401,5,5
0.35,15,3,0.094,0.409,5,5
0.35,15,4,0.088,0.398,5,4
0.35,15,5,0.089,0.412,5,5
0.35,20,1,0.129,0.359,5,5
0.35,20,2,0.129,0.357,5,5
0.35,20,3,0.130,0.366,5,5
0.35,20,4,0.136,0.354,5,5
0.35,20,5,0.134,0.351,5,5
0.35,25,1,0.163,0.335,5,5
0.35,25,2,0.150,0.336,5,5
0.35,25,3,0.150,0.338,5,5
0.35,25,4,0.146,0.335,5,4
0.35,25,5,0.152,0.337,5,5
0.35,30,1,0.155,0.332,5,5
0.35,30,2,0.159,0.333,5,5
0.35,30,3,0.154,0.332,5,5
0.35,30,4,0.154,0.331,5,5
0.35,30,5,0.158,0.332,5,5
0.35,35,1,0.159,0.328,5,5
0.35,35,2,0.159,0.329,5,5
0.35,35,3,0.162,0.329,5,5
0.35,35,4,0.160,0.329,5,5
0.35,35,5,0.161,0.329,5,5
0.35,40,1,0.163,0.326,5,5
0.35,40,2,0.160,0.327,5,5
0.35,40,3,0.162,0.326,5,5
0.35,40,4,0.163,0.328,5,5
0.35,40,5,0.163,0.326,5,5
0.35,45,1,0.175,0.326,5,5
0.35,45,2,0.170,0.324,5,5
0.35,45,3,0.164,0.326,5,5
0.35,45,4,0.163,0.327,5,5
0.35,45,5,0.165,0.327,5,5
0.35,50,1,0.170,0.325,5,5
0.35,50,2,0.166,0.325,5,5
0.35,50,3,0.164,0.326,5,5
0.35,50,4,0.166,0.325,5,5
0.35,50,5,0.167,0.325,5,5
0.35,55,1,0.169,0.324,5,5
0.35,55,2,0.166,0.324,5,5
0.35,55,3,0.166,0.324,5,5
0.35,55,4,0.168,0.325,5,5
0.35,55,5,0.170,0.323,5,5
0.35,60,1,0.164,0.325,5,5
0.35,60,2,0.167,0.324,5,5
0.35,60,3,0.167,0.323,5,5
0.35,60,4,0.168,0.322,5,5
0.35,60,5,0.166,0.324,5,5
0.40,10,1,0.064,0.453,5,5
0.40,10,2,0.062,0.453,4,5
0.40,10,3,0.064,0.453,4,3
0.40,10,4,0.060,0.444,5,4
0.40,10,5,0.065,0.442,5,4
0.40,15,1,0.096,0.382,5,5
0.40,15,2,0.096,0.396,5,5
0.40,15,3,0.095,0.400,5,4
0.40,15,4,0.104,0.379,5,5
0.40,15,5,0.097,0.380,5,5
0.40,20,1,0.130,0.347,5,5
0.40,20,2,0.133,0.352,5,5
0.40,20,3,0.135,0.353,5,5
0.40,20,4,0.128,0.357,5,5
0.40,20,5,0.125,0.357,5,5
0.40,25,1,0.148,0.335,5,5
0.40,25,2,0.149,0.338,5,5
0.40,25,3,0.147,0.338,5,5
0.40,25,4,0.151,0.336,5,5
0.40,25,5,0.146,0.337,5,5
0.40,30,1,0.158,0.332,5,5
0.40,30,2,0.157,0.332,5,5
0.40,30,3,0.165,0.330,5,5
0.40,30,4,0.159,0.329,5,5
0.40,30,5,0.154,0.328,5,5
0.40,35,1,0.161,0.328,5,5
0.40,35,2,0.165,0.327,5,5
0.40,35,3,0.161,0.327,5,5
0.40,35,4,0.162,0.327,5,5
0.40,35,5,0.161,0.327,5,5
0.40,40,1,0.176,0.326,5,5
0.40,40,2,0.161,0.325,5,5
0.40,40,3,0.170,0.327,5,5
0.40,40,4,0.162,0.328,5,5
0.40,40,5,0.163,0.327,5,5
0.40,45,1,0.173,0.323,5,5
0.40,45,2,0.170,0.325,5,5
0.40,45,3,0.170,0.326,5,5
0.40,45,4,0.162,0.327,5,5
0.40,45,5,0.169,0.325,5,5
0.40,50,1,0.167,0.324,5,5
0.40,50,2,0.170,0.324,5,5
0.40,50,3,0.166,0.323,5,5
0.40,50,4,0.170,0.323,5,5
0.40,50,5,0.167,0.325,5,5
0.40,55,1,0.167,0.323,5,5
0.40,55,2,0.170,0.325,5,5
0.40,55,3,0.169,0.324,5,5
0.40,55,4,0.166,0.324,5,5
0.40,55,5,0.170,0.322,5,5
0.40,60,1,0.167,0.322,5,5
0.40,60,2,0.172,0.324,5,5
0.40,60,3,0.174,0.323,5,5
0.40,60,4,0.169,0.322,5,5
0.40,60,5,0.171,0.323,5,5
0.45,10,1,0.066,0.427,5,5
0.45,10,2,0.065,0.437,4,4
0.45,10,3,0.067,0.432,4,3
0.45,10,4,0.065,0.443,4,4
0.45,10,5,0.065,0.437,5,3
0.45,15,1,0.099,0.383,4,5
0.45,15,2,0.111,0.383,5,5
0.45,15,3,0.099,0.376,5,4
0.45,15,4,0.101,0.386,5,5
0.45,15,5,0.105,0.381,5,5
0.45,20,1,0.129,0.354,5,5
0.45,20,2,0.132,0.354,5,5
0.45,20,3,0.136,0.346,5,5
0.45,20,4,0.132,0.349,5,5
0.45,20,5,0.134,0.350,5,5
0.45,25,1,0.152,0.336,5,5
0.45,25,2,0.152,0.333,5,5
0.45,25,3,0.152,0.335,5,5
0.45,25,4,0.150,0.337,5,5
0.45,25,5,0.162,0.336,5,5
0.45,30,1,0.159,0.330,5,5
0.45,30,2,0.159,0.329,5,5
0.45,30,3,0.159,0.330,5,5
0.45,30,4,0.164,0.328,5,5
0.45,30,5,0.157,0.329,5,5
0.45,35,1,0.158,0.326,5,5
0.45,35,2,0.170,0.328,5,5
0.45,35,3,0.160,0.325,5,5
0.45,35,4,0.168,0.327,5,5
0.45,35,5,0.161,0.327,5,5
0.45,40,1,0.168,0.325,5,5
0.45,40,2,0.168,0.326,5,5
0.45,40,3,0.164,0.325,5,5
0.45,40,4,0.164,0.326,5,5
0.45,40,5,0.165,0.325,5,5
0.45,45,1,0.169,0.324,5,5
0.45,45,2,0.173,0.325,5,5
0.45,45,3,0.170,0.324,5,5
0.45,45,4,0.172,0.325,5,5
0.45,45,5,0.169,0.323,5,5
0.45,50,1,0.173,0.323,5,5
0.45,50,2,0.168,0.323,5,5
0.45,50,3,0.169,0.324,5,5
0.45,50,4,0.161,0.323,5,5
0.45,50,5,0.174,0.324,5,5
0.45,55,1,0.167,0.322,5,5
0.45,55,2,0.173,0.323,5,5
0.45,55,3,0.169,0.321,5,5
0.45,55,4,0.171,0.322,5,5
0.45,55,5,0.172,0.322,5,5
0.45,60,1,0.167,0.323,5,5
0.45,60,2,0.170,0.322,5,5
0.45,60,3,0.169,0.322,5,5
0.45,60,4,0.167,0.323,5,5
0.45,60,5,0.172,0.322,5,5
0.50,10,1,0.068,0.418,5,4
0.50,10,2,0.071,0.420,4,5
0.50,10,3,0.069,0.418,5,5
0.50,10,4,0.070,0.422,4,5
0.50,10,5,0.071,0.427,5,5
0.50,15,1,0.104,0.380,5,4
0.50,15,2,0.106,0.380,5,5
0.50,15,3,0.106,0.380,5,5
0.50,15,4,0.103,0.374,5,5
0.50,15,5,0.103,0.379,5,5
0.50,20,1,0.134,0.350,5,5
0.50,20,2,0.135,0.348,5,5
0.50,20,3,0.133,0.351,5,5
0.50,20,4,0.129,0.347,5,5
0.50,20,5,0.131,0.351,5,5
0.50,25,1,0.154,0.338,5,5
0.50,25,2,0.149,0.336,5,5
0.50,25,3,0.156,0.335,5,5
0.50,25,4,0.154,0.334,5,5
0.50,25,5,0.148,0.335,5,5
0.50,30,1,0.155,0.328,5,5
0.50,30,2,0.162,0.327,5,5
0.50,30,3,0.158,0.328,5,5
0.50,30,4,0.163,0.329,5,5
0.50,30,5,0.165,0.328,5,5
0.50,35,1,0.164,0.326,5,5
0.50,35,2,0.165,0.326,5,5
0.50,35,3,0.165,0.327,5,5
0.50,35,4,0.168,0.326,5,5
0.50,35,5,0.163,0.325,5,5
0.50,40,1,0.165,0.324,5,5
0.50,40,2,0.162,0.325,5,5
0.50,40,3,0.166,0.326,5,5
0.50,40,4,0.165,0.325,5,5
0.50,40,5,0.171,0.324,5,5
0.50,45,1,0.167,0.324,5,5
0.50,45,2,0.176,0.323,5,5
0.50,45,3,0.168,0.322,5,5
0.50,45,4,0.170,0.323,5,5
0.50,45,5,0.175,0.323,5,5
0.50,50,1,0.168,0.324,5,5
0.50,50,2,0.177,0.322,5,5
0.50,50,3,0.172,0.323,5,5
0.50,50,4,0.174,0.323,5,5
0.50,50,5,0.170,0.323,5,5
0.50,55,1,0.171,0.322,5,5
0.50,55,2,0.183,0.322,5,5
0.50,55,3,0.173,0.321,5,5
0.50,55,4,0.170,0.322,5,5
0.50,55,5,0.182,0.323,5,5
0.50,60,1,0.170,0.321,5,5
0.50,60,2,0.175,0.322,5,5
0.50,60,3,0.170,0.320,5,5
0.50,60,4,0.177,0.322,5,5
0.50,60,5,0.174,0.321,5,5
0.55,10,1,0.074,0.413,5,4
0.55,10,2,0.072,0.413,5,5
0.55,10,3,0.076,0.414,4,5
0.55,10,4,0.073,0.423,5,5
0.55,10,5,0.073,0.415,4,5
0.55,15,1,0.108,0.375,5,5
0.55,15,2,0.103,0.375,5,4
0.55,15,3,0.102,0.374,4,5
0.55,15,4,0.106,0.368,5,5
0.55,15,5,0.108,0.374,5,5
0.55,20,1,0.134,0.347,5,5
0.55,20,2,0.136,0.345,5,5
0.55,20,3,0.132,0.348,5,5
0.55,20,4,0.134,0.347,5,5
0.55,20,5,0.133,0.350,5,5
0.55,25,1,0.151,0.334,5,5
0.55,25,2,0.153,0.334,5,5
0.55,25,3,0.150,0.335,5,5
0.55,25,4,0.150,0.334,5,5
0.55,25,5,0.152,0.335,5,5
0.55,30,1,0.157,0.329,5,5
0.55,30,2,0.156,0.327,5,5
0.55,30,3,0.160,0.328,5,5
0.55,30,4,0.160,0.328,5,5
0.55,30,5,0.162,0.328,5,5
0.55,35,1,0.163,0.326,5,5
0.55,35,2,0.165,0.327,5,5
0.55,35,3,0.166,0.325,5,5
0.55,35,4,0.162,0.324,5,5
0.55,35,5,0.161,0.327,5,5
0.55,40,1,0.164,0.324,5,5
0.55,40,2,0.167,0.325,5,5
0.55,40,3,0.169,0.324,5,5
0.55,40,4,0.175,0.323,5,5
0.55,40,5,0.171,0.324,5,5
0.55,45,1,0.166,0.322,5,5
0.55,45,2,0.167,0.323,5,5
0.55,45,3,0.175,0.323,5,5
0.55,45,4,0.172,0.323,5,5
0.55,45,5,0.172,0.323,5,5
0.55,50,1,0.169,0.322,5,5
0.55,50,2,0.172,0.322,5,5
0.55,50,3,0.172,0.321,5,5
0.55,50,4,0.174,0.323,5,5
0.55,50,5,0.169,0.323,5,5
0.55,55,1,0.178,0.323,5,5
0.55,55,2,0.171,0.320,5,5
0.55,55,3,0.173,0.321,5,5
0.55,55,4,0.182,0.321,5,5
0.55,55,5,0.170,0.322,5,5
0.55,60,1,0.172,0.322,5,5
0.55,60,2,0.175,0.321,5,5
0.55,60,3,0.173,0.321,5,5
0.55,60,4,0.176,0.321,5,5
0.55,60,5,0.171,0.321,5,5
0.60,10,1,0.079,0.410,5,5
0.60,10,2,0.077,0.414,5,4
0.60,10,3,0.078,0.409,5,5
0.60,10,4,0.079,0.410,5,5
0.60,10,5,0.079,0.412,3,4
0.60,15,1,0.107,0.374,5,5
0.60,15,2,0.106,0.365,5,5
0.60,15,3,0.108,0.368,5,5
0.60,15,4,0.110,0.370,5,5
0.60,15,5,0.105,0.374,5,5
0.60,20,1,0.133,0.344,5,5
0.60,20,2,0.136,0.343,5,5
0.60,20,3,0.137,0.346,5,5
0.60,20,4,0.141,0.349,5,5
0.60,20,5,0.137,0.345,5,5
0.60,25,1,0.148,0.335,5,5
0.60,25,2,0.151,0.332,5,5
0.60,25,3,0.149,0.335,5,5
0.60,25,4,0.150,0.335,5,5
0.60,25,5,0.153,0.335,5,5
0.60,30,1,0.158,0.329,5,5
0.60,30,2,0.163,0.328,5,5
0.60,30,3,0.161,0.327,5,5
0.60,30,4,0.158,0.328,5,5
0.60,30,5,0.168,0.329,5,5
0.60,35,1,0.167,0.326,5,5
0.60,35,2,0.164,0.325,5,5
0.60,35,3,0.160,0.326,5,5
0.60,35,4,0.165,0.326,5,5
0.60,35,5,0.166,0.325,5,5
0.60,40,1,0.172,0.324,5,5
0.60,40,2,0.161,0.324,5,5
0.60,40,3,0.171,0.323,5,5
0.60,40,4,0.166,0.324,5,5
0.60,40,5,0.165,0.324,5,5
0.60,45,1,0.172,0.322,5,5
0.60,45,2,0.172,0.322,5,5
